,condition,drugName
64,Emergency Contraception,"Plan B One-Step, Plan B One-Step, Levonorgestrel, Levonorgestrel, Plan B One-Step, Plan B One-Step, Plan B One-Step, Plan B, Plan B One-Step, Plan B One-Step, Plan B One-Step, Plan B One-Step, Plan B, Levonorgestrel, Levonorgestrel, Levonorgestrel, Levonorgestrel, Levonorgestrel"
65,Erectile Dysfunction,"Sildenafil, Cialis, Cialis, Sildenafil, Tadalafil, Viagra, Tadalafil, Cialis, Levitra, Levitra, Cialis, Cialis, Cialis, Levitra, Viagra, Levitra, Tadalafil, Edex, Tadalafil, Viagra, Tadalafil, Alprostadil, Cialis, Vardenafil, Cialis, Viagra, Tadalafil, Sildenafil, Cialis, Cialis, Tadalafil, Viagra, Cialis, Cialis, Cialis, Sildenafil, Vardenafil, Levitra, Tadalafil, Cialis, Staxyn, Viagra, Vardenafil, Cialis, Sildenafil, Vardenafil, Tadalafil, Staxyn, Sildenafil, Vardenafil, Viagra, Tadalafil, Sildenafil, Sildenafil, Viagra, Tadalafil, Sildenafil, Muse, Tadalafil, Alprostadil, Cialis, Viagra, Vardenafil, Cialis, Sildenafil, Tadalafil, Tadalafil, Viagra, Sildenafil, Vardenafil, Levitra, Viagra, Sildenafil, Tadalafil, Cialis, Tadalafil, Vardenafil, Staxyn, Tadalafil, Cialis, Muse, Staxyn, Viagra, Tadalafil, Tadalafil, Levitra, Cialis, Levitra, Cialis, Sildenafil, Alprostadil, Cialis, Vardenafil, Vardenafil, Tadalafil, Vardenafil, Alprostadil, Vardenafil, Viagra, Levitra, Viagra, Cialis, Cialis, Tadalafil, Tadalafil, Sildenafil, Vardenafil, Staxyn, Tadalafil, Cialis, Staxyn, Sildenafil, Cialis, Vardenafil, Cialis, Alprostadil, Viagra, Sildenafil, Viagra, Viagra, Vardenafil, Vardenafil, Vardenafil, Viagra, Tadalafil, Staxyn, Staxyn, Cialis, Sildenafil, Vardenafil, Viagra, Viagra"
66,Erosive Esophagitis,Ranitidine
67,GERD,"Prilosec, Ranitidine, Carafate, Zantac 150, Dexilant, Protonix, Ranitidine, Pantoprazole, Zantac, Ranitidine, Zantac 150, Sucralfate, Dexilant, Dexlansoprazole, Dexlansoprazole"
68,Gas,"Gas-X, Simethicone"
69,Gastroparesis,"Reglan, Metoclopramide"
70,Generalized Anxiety Disorde,"Seroquel, Duloxetine, Duloxetine, Quetiapine, Lexapro, Lexapro, Quetiapine, Escitalopram, Quetiapine, Escitalopram, Lexapro, Pregabalin, Quetiapine, Duloxetine, Lexapro, Effexor XR, Escitalopram, Quetiapine, Effexor XR, Pregabalin, Escitalopram, Duloxetine, Effexor XR, Pregabalin, Lexapro, Pregabalin, Escitalopram, Venlafaxine, Quetiapine, Lexapro, Pregabalin, Lexapro, Escitalopram, Lexapro, Pregabalin, Pregabalin, Lexapro, Pregabalin, Lyrica, Lexapro, Citalopram, Escitalopram, Quetiapine, Pregabalin, Escitalopram, Escitalopram, Escitalopram, Citalopram, Cymbalta, Cymbalta, Escitalopram, Lexapro, Lexapro, Escitalopram, Cymbalta, Effexor XR, Escitalopram, Pregabalin, Lexapro, Cymbalta, Cymbalta, Pregabalin, Pregabalin, Escitalopram, Citalopram, Lexapro, Citalopram, Citalopram, Escitalopram, Lexapro, Lexapro, Lexapro, Escitalopram, Lexapro, Pregabalin, Lexapro, Escitalopram, Duloxetine, Lexapro, Duloxetine, Lexapro, Escitalopram, Escitalopram, Venlafaxine, Seroquel XR, Lexapro, Citalopram, Escitalopram, Quetiapine, Lexapro, Lexapro, Cymbalta, Sertraline, Escitalopram, Seroquel, Sertraline, Seroquel, Lexapro, Pregabalin, Escitalopram, Escitalopram, Effexor XR, Pregabalin, Duloxetine, Venlafaxine, Citalopram, Duloxetine, Citalopram, Lexapro, Cymbalta, Escitalopram, Lyrica, Effexor XR, Lexapro, Escitalopram, Cymbalta, Venlafaxine, Escitalopram, Pregabalin, Celexa, Venlafaxine"
71,Gout,"Allopurinol, Zyloprim"
72,"Gout, Acute",Naproxen
73,Gouty Arthritis,Prednisone
74,Hashimoto's disease,"Thyroid desiccated, Nature-Throid, Armour Thyroid, Armour Thyroid, Armour Thyroid, Thyroid desiccated, Armour Thyroid, Thyroid desiccated, Thyroid desiccated, Armour Thyroid, Levothyroxine, Tirosint, Armour Thyroid, Armour Thyroid, Thyroid desiccated, Thyroid desiccated, Thyroid desiccated, Thyroid desiccated, Thyroid desiccated, Armour Thyroid, Armour Thyroid, Armour Thyroid, Tirosint, Armour Thyroid, Thyroid desiccated, Thyroid desiccated, Armour Thyroid, Thyroid desiccated, Nature-Throid, Armour Thyroid, Nature-Throid, Levothyroxine, Armour Thyroid, Thyroid desiccated, Nature-Throid, Armour Thyroid, Armour Thyroid"
75,Headache,"Fioricet, Trazodone, Fioricet, Acetaminophen / butalbital / caffeine"
76,Heart Attack,"Plavix, Plavix, Metoprolol Tartrate, Clopidogrel, Plavix, Plavix, Plavix, Clopidogrel, Clopidogrel, Plavix, Plavix, Plavix, Clopidogrel, Clopidogrel, Clopidogrel, Clopidogrel, Plavix, Clopidogrel, Clopidogrel, Clopidogrel, Clopidogrel, Plavix, Clopidogrel, Clopidogrel, Metoprolol"
77,Hepatitis C,Harvoni
78,Herbal Supplementation,"Turmeric, Turmeric"
79,Herpes Simplex,"Acyclovir, Acyclovir, Abreva"
80,"Herpes Simplex, Suppression","Valtrex, Valtrex, Valacyclovir, Valtrex, Valacyclovir, Lysine, Valtrex, Valacyclovir, Valtrex, Valacyclovir, Valtrex, Valacyclovir, Valtrex, Lysine"
81,High Blood Pressure,"Lisinopril, Toprol-XL, Amlodipine, Valsartan, Losartan, Losartan, Metoprolol, Losartan, Valsartan, Cozaar, Toprol-XL, Losartan, Lisinopril, Valsartan, Lisinopril, Cozaar, Losartan, Amlodipine, Amlodipine, Losartan, Cozaar, Losartan, Clonidine, Diovan, Valsartan, Losartan, Bystolic, Clonidine, Lisinopril, Lisinopril, Amlodipine, Lisinopril, Metoprolol Tartrate, Norvasc, Nebivolol, Lisinopril, Toprol-XL, Diltiazem, Lisinopril, Losartan, Cozaar, Toprol-XL, Bystolic, Losartan, Amlodipine, Losartan, Losartan, Metoprolol, Altace, Cozaar, Losartan, Lisinopril, Losartan, Norvasc, Cozaar, Tenormin, Irbesartan, Lisinopril, Nebivolol, Diovan, Amlodipine, Hydrochlorothiazide, Lisinopril, Amlodipine, Nebivolol, Amlodipine, Losartan, Azor, Irbesartan, Norvasc, Benicar, Atenolol, Nebivolol, Amlodipine, Cozaar, Cozaar, Lisinopril, Bisoprolol, Norvasc, Ramipril, Cozaar, Cozaar, Norvasc, Amlodipine, Metoprolol, Prinivil, Lisinopril, Bystolic, Losartan, Losartan, Lisinopril, Ramipril, Aldactone, Olmesartan, Losartan, Avapro, Losartan, Losartan, Carvedilol, Spironolactone, Amlodipine, Norvasc, Norvasc, Losartan, Amlodipine, Losartan, Amlodipine / olmesartan, Nebivolol, Spironolactone, Amlodipine, Norvasc, Amlodipine, Hydrochlorothiazide"
82,High Cholesterol,"Ezetimibe, Rosuvastatin, Ezetimibe, Crestor, Pravastatin, Pravachol, Pravachol, Atorvastatin, Pitavastatin, Lipitor, Lipitor, Crestor, Atorvastatin, Crestor, Livalo, Rosuvastatin, Crestor, Lipitor, Zetia, Crestor, Zetia, Atorvastatin, Atorvastatin, Atorvastatin, Lipitor, Lipitor, Livalo, Pitavastatin, Rosuvastatin, Pravastatin, Atorvastatin, Pravastatin, Lipitor, Rosuvastatin, Rosuvastatin, Lipitor, Rosuvastatin, Atorvastatin, Zetia, Lipitor, Ezetimibe, Livalo, Atorvastatin"
83,"High Cholesterol, Familial Heterozygous","Atorvastatin, Zetia, Ezetimibe, Lipitor"
84,Hirsutism,"Eflornithine, Eflornithine, Vaniqa, Spironolactone, Vaniqa"
85,Hot Flashes,"Venlafaxine, Effexor XR, Venlafaxine, Venlafaxine, Paroxetine, Venlafaxine, Effexor XR, Paxil, Paroxetine, Gabapentin, Paroxetine, Paxil, Prozac, Paroxetine, Venlafaxine, Gabapentin, Venlafaxine, Paroxetine, Venlafaxine, Effexor XR, Effexor XR, Paroxetine, Brisdelle, Venlafaxine, Venlafaxine, Effexor XR, Brisdelle, Brisdelle, Effexor XR, Venlafaxine, Venlafaxine, Gabapentin, Effexor XR, Effexor XR, Paxil"
86,Hyperhidrosis,"Aluminum chloride hexahydrate, Oxybutynin, Drysol"
87,Hyperthyroidism,"Methimazole, Tapazole"
88,Hypertriglyceridemia,Omega-3 polyunsaturated fatty acids
89,Hypoestrogenism,"Estrace Vaginal Cream, Estradiol"
90,"Hypogonadism, Male","AndroGel, AndroGel, Axiron, Testosterone, Testim, Testosterone, Testosterone, AndroGel, Testosterone, Testosterone, Testosterone, AndroGel, Testosterone, Testosterone, AndroGel, Testosterone, AndroGel, AndroGel, Testosterone"
91,"Hypothyroidism, After Thyroid Removal","Liothyronine, Levothyroxine, Levothyroxine, Levothyroxine, Levothyroxine, Levothyroxine, Synthroid, Synthroid, Armour Thyroid, Cytomel, Synthroid, Thyroid desiccated, Thyroid desiccated, Nature-Throid, Synthroid, Synthroid, Liothyronine, Levothyroxine, Synthroid"
92,Inflammatory Conditions,"Meloxicam, Methylprednisolone, Methylprednisolone, Meloxicam, Mobic, Mobic, Methylprednisolone, Meloxicam, Meloxicam, Meloxicam, Prednisone, Methylprednisolone, Mobic, Meloxicam, Meloxicam, Mobic, Depo-Medrol, Prednisone, Meloxicam, Prednisone, Mobic"
93,Insomnia,"Ambien, Trazodone, Melatonin, Lorazepam, Trazodone, Gabapentin, Restoril, Neurontin, Quetiapine, Temazepam, Zolpidem, Remeron, Dalmane, Quetiapine, Trazodone, Eszopiclone, Lorazepam, Amitriptyline, Trazodone, Doxylamine, Lorazepam, Gabapentin, Trazodone, Trazodone, Temazepam, Trazodone, Mirtazapine, Ativan, Ambien, Lorazepam, Clonazepam, Amitriptyline, Clonazepam, Remeron, Trazodone, Trazodone, Ambien, Eszopiclone, Clonazepam, Trazodone, Unisom SleepTabs, Mirtazapine, Clonazepam, Lorazepam, Amitriptyline, Mirtazapine, Mirtazapine, Amitriptyline, Mirtazapine, Clonazepam, Mirtazapine, Trazodone, Trazodone, Amitriptyline, Trazodone, Mirtazapine, Klonopin, Trazodone, Lunesta, Elavil, Elavil, Seroquel, Zolpidem, Lorazepam, Quetiapine, Trazodone, Trazodone, Trazodone, Amitriptyline, Amitriptyline, Remeron, Trazodone, Ambien, Klonopin, Lunesta, Trazodone, Quetiapine, Trazodone, Clonazepam, Clonazepam, Trazodone, Sonata, Amitriptyline, Amitriptyline, Ativan, Neurontin, Trazodone, Unisom SleepTabs, Mirtazapine, Trazodone, Trazodone, Flurazepam, Restoril, Amitriptyline, Temazepam, Temazepam, Trazodone, Lorazepam, Clonazepam, Doxepin, Quetiapine, Ambien, Seroquel XR, Melatonin, Ramelteon, Ativan, Lorazepam, Ativan, Mirtazapine, Elavil, Trazodone, Temazepam, Trazodone, Quetiapine, Seroquel, Quetiapine, Trazodone, Restoril, Mirtazapine, Lorazepam, Lorazepam, Temazepam, Doxylamine, Trazodone, Trazodone, Silenor, Klonopin, Mirtazapine, Ativan, Zolpidem, Lorazepam, Trazodone, Zaleplon, Clonazepam, Ativan, Trazodone, Clonazepam, Doxepin, Lorazepam, Elavil, Ativan, Temazepam, Amitriptyline, Trazodone, Quetiapine, Doxylamine, Amitriptyline, Clonazepam, Doxepin, Ambien, Doxepin, Lorazepam, Trazodone, Trazodone, Trazodone, Rozerem, Trazodone, Unisom SleepTabs, Amitriptyline, Trazodone, Clonazepam, Trazodone, Klonopin, Trazodone, Mirtazapine, Trazodone, Neurontin, Trazodone, Mirtazapine, Clonazepam, Clonazepam, Lorazepam, Amitriptyline, Trazodone, Zolpidem"
94,Insulin Resistance Syndrome,"Metformin, Metformin, Metformin, Metformin, Metformin, Glucophage"
95,Iron Deficiency Anemia,"Slow Fe, Ferrous sulfate"
96,Irritable Bowel Syndrome,"Linaclotide, Bentyl, Lubiprostone, Xifaxan, Amitriptyline, Dicyclomine, Rifaximin, Bentyl, Bentyl, Bentyl, Dicyclomine, Dicyclomine, Bentyl, Dicyclomine, Rifaximin, Amitriptyline, Rifaximin, Linzess, Xifaxan, Acidophilus, Amitriptyline, Linzess, Amitiza, Bentyl, Linaclotide, Bentyl, Dicyclomine, Amitriptyline, Dicyclomine, Xifaxan, Dicyclomine, Bentyl, Bentyl, Dicyclomine"
97,Ischemic Stroke,"Plavix, Clopidogrel"
98,Keratosis,"Fluorouracil, Carac, Carac, Fluorouracil, Fluorouracil, Fluorouracil, Fluorouracil, Fluorouracil, Carac, Efudex, Efudex, Efudex, Efudex, Efudex, Fluorouracil, Efudex, Fluorouracil"
99,Macular Degeneration,Eylea
100,Major Depressive Disorde,"Viibryd, Wellbutrin XL, Vortioxetine, Wellbutrin XL, Viibryd, Zoloft, Bupropion, Levomilnacipran, Vilazodone, Wellbutrin XL, Sertraline, Bupropion, Wellbutrin, Zoloft, Wellbutrin XL, Mirtazapine, Bupropion, Viibryd, Vortioxetine, Vortioxetine, Remeron, Zoloft, Vilazodone, Trintellix, Sertraline, Vilazodone, Bupropion, Wellbutrin, Bupropion, Wellbutrin XL, Escitalopram, Bupropion, Bupropion, Wellbutrin, Lexapro, Remeron, Bupropion, Vilazodone, Trintellix, Wellbutrin, Prozac"
101,Menorrhagia,"Tranexamic acid, Lysteda, Tranexamic acid, Lysteda, Lysteda, Tranexamic acid, Lysteda, Tranexamic acid"
102,Menstrual Disorders,"Tranexamic acid, Loestrin 24 Fe, Ethinyl estradiol / norethindrone, Lysteda"
103,Migraine,"Acetaminophen / aspirin / caffeine, Gabapentin, Gabapentin, Neurontin, Gabapentin, Gabapentin"
104,Migraine Prevention,"Amlodipine, Pamelor, Botox, OnabotulinumtoxinA, Amitriptyline, Propranolol, Amitriptyline, Topiramate, Amitriptyline, Topiramate, Amitriptyline, Nortriptyline, Nortriptyline, Amitriptyline, Elavil, Inderal, OnabotulinumtoxinA, Botox, Nortriptyline, Nortriptyline"
105,Mild Cognitive Impairment,Aricept ODT
106,Multiple Sclerosis,"Ampyra, Tysabri, Glatiramer, Natalizumab, Gilenya, Glatiramer, Dalfampridine, Ampyra, Fingolimod, Fingolimod, Ampyra, Gilenya, Natalizumab, Natalizumab, Dalfampridine, Fingolimod, Ampyra, Dalfampridine, Ampyra, Tysabri, Gilenya, Dalfampridine, Gilenya, Tysabri, Ampyra, Gilenya"
107,Muscle Spasm,"Carisoprodol, Diazepam, Zanaflex, Soma, Methocarbamol, Metaxalone, Flexeril, Flexeril, Valium, Soma, Chlorzoxazone, Carisoprodol, Carisoprodol, Carisoprodol, Robaxin, Carisoprodol, Soma, Carisoprodol, Cyclobenzaprine, Carisoprodol, Soma, Baclofen, Valium, Zanaflex, Flexeril, Zanaflex, Tizanidine, Soma, Soma, Carisoprodol, Tizanidine, Robaxin, Baclofen, Diazepam, Lioresal, Zanaflex, Methocarbamol, Valium, Diazepam, Tizanidine, Cyclobenzaprine, Tizanidine, Flexeril, Skelaxin, Zanaflex, Zanaflex, Tizanidine, Methocarbamol, Valium, Cyclobenzaprine, Valium, Carisoprodol, Soma, Tizanidine, Zanaflex, Diazepam, Carisoprodol, Cyclobenzaprine, Zanaflex, Valium, Zanaflex, Carisoprodol, Carisoprodol, Soma, Valium, Tizanidine, Soma, Robaxin, Soma, Tizanidine, Methocarbamol, Methocarbamol, Zanaflex, Skelaxin, Robaxin, Metaxalone, Soma, Flexeril, Zanaflex, Cyclobenzaprine, Zanaflex, Valium, Flexeril, Valium, Soma, Methocarbamol, Cyclobenzaprine, Robaxin, Chlorzoxazone, Zanaflex, Cyclobenzaprine, Tizanidine, Zanaflex, Soma, Diazepam, Zanaflex, Robaxin-750, Tizanidine, Methocarbamol, Diazepam, Cyclobenzaprine, Cyclobenzaprine, Diazepam, Carisoprodol, Baclofen, Cyclobenzaprine, Tizanidine, Carisoprodol, Zanaflex, Robaxin, Tizanidine, Methocarbamol, Soma, Soma, Zanaflex, Tizanidine, Tizanidine, Soma, Tizanidine, Soma, Flexeril, Baclofen, Zanaflex, Baclofen, Methocarbamol, Soma, Baclofen, Lorzone, Carisoprodol"
108,Narcolepsy,"Modafinil, Adderall, Adderall, Xyrem, Ritalin, Amphetamine / dextroamphetamine, Amphetamine / dextroamphetamine, Amphetamine / dextroamphetamine, Methylphenidate, Provigil, Adderall"
109,Nausea/Vomiting,"Diphenhydramine, Benadryl, Hydroxyzine"
110,Neuropathic Pain,"Lyrica, Lyrica, Pregabalin, Pregabalin, Lyrica"
111,Night Terrors,St. john's wort
112,Nocturnal Leg Cramps,"Carisoprodol, Carisoprodol, Soma, Soma, Soma, Carisoprodol"
113,Non-Hodgkin's Lymphoma,"Rituximab, Rituxan"
114,Non-Small Cell Lung Cance,"Erlotinib, Erlotinib, Tarceva, Tarceva, Erlotinib, Erlotinib, Tarceva, Tarceva, Erlotinib, Erlotinib, Erlotinib, Bevacizumab, Tarceva, Tarceva, Tarceva, Erlotinib, Tarceva, Erlotinib, Erlotinib, Avastin"
115,Obesity,"Topiramate, Topiramate, Phendimetrazine, Diethylpropion, Contrave, Orlistat, Lorcaserin, Belviq, Bupropion / naltrexone, Lorcaserin, Orlistat, Tenuate, Bupropion / naltrexone, Phendimetrazine, Belviq, Topiramate, Belviq, Orlistat, Contrave, Contrave, Lorcaserin, Bupropion / naltrexone, Xenical, Belviq, Belviq, Tenuate, Topiramate, Bupropion / naltrexone, Phendimetrazine, Contrave, Contrave, Lorcaserin, Orlistat, Orlistat, Orlistat, Bontril Slow Release, Alli, Topiramate, Phentermine / topiramate, Lorcaserin, Liraglutide, Contrave, Topamax, Diethylpropion, Lorcaserin, Bupropion / naltrexone, Liraglutide, Diethylpropion, Topiramate, Topiramate, Lorcaserin, Qsymia, Xenical, Belviq, Xenical, Lorcaserin, Topiramate, Topiramate, Lorcaserin, Adipex-P, Orlistat, Alli, Alli, Topiramate, Victoza, Xenical, Bupropion / naltrexone, Lorcaserin, Topamax, Phentermine, Belviq, Belviq, Lorcaserin, Orlistat, Desoxyn, Tenuate, Topiramate, Topamax, Bupropion / naltrexone, Belviq, Xenical, Belviq, Qsymia, Topiramate, Orlistat, Topamax, Xenical, Alli, Orlistat, Diethylpropion, Topamax, Lorcaserin, Bupropion / naltrexone, Adipex-P, Lorcaserin, Belviq, Xenical, Xenical, Xenical, Diethylpropion, Xenical, Phentermine, Topiramate, Topiramate, Topiramate, Qsymia, Diethylpropion, Phentermine / topiramate, Topamax, Contrave, Bupropion / naltrexone, Belviq, Topiramate, Lorcaserin, Contrave, Belviq, Orlistat, Belviq, Phendimetrazine, Belviq, Xenical, Victoza, Orlistat, Lorcaserin, Orlistat, Orlistat, Belviq, Topiramate, Topiramate, Lorcaserin, Topiramate, Topamax, Bupropion / naltrexone, Xenical, Bupropion / naltrexone, Tenuate, Xenical, Tenuate, Belviq, Contrave, Liraglutide, Belviq, Tenuate, Orlistat, Topamax, Topamax, Belviq, Diethylpropion, Xenical, Bupropion, Bupropion / naltrexone, Topiramate, Adipex-P, Orlistat, Contrave, Xenical, Bupropion / naltrexone, Belviq, Adipex-P, Lorcaserin, Bontril Slow Release, Topamax, Orlistat, Belviq, Belviq, Lorcaserin, Bupropion / naltrexone, Victoza, Lorcaserin, Adipex-P, Orlistat, Lorcaserin, Bontril Slow Release, Topiramate, Tenuate, Topamax, Belviq, Alli, Belviq, Alli, Alli, Topiramate, Belviq, Orlistat, Phentermine, Xenical, Phentermine / topiramate, Phentermine, Xenical, Belviq, Topamax, Diethylpropion, Xenical, Topiramate, Topiramate, Bupropion / naltrexone, Belviq, Xenical, Bupropion / naltrexone, Orlistat, Phentermine / topiramate, Alli, Bupropion, Lorcaserin, Lorcaserin, Xenical, Contrave, Lorcaserin, Belviq, Alli, Topamax, Orlistat, Phendimetrazine, Contrave, Lorcaserin, Xenical, Tenuate Dospan, Contrave, Phendimetrazine, Lorcaserin, Lorcaserin, Contrave, Lorcaserin"
116,Obsessive Compulsive Disorde,"Zoloft, Fluoxetine, Fluvoxamine, Sertraline, Luvox, Sertraline, Lexapro, Fluvoxamine, Anafranil, Paxil, Sertraline, Paxil, Prozac, Prozac, Sertraline, Lexapro, Fluoxetine, Zoloft, Fluvoxamine, Prozac, Zoloft, Paroxetine, Anafranil, Clomipramine, Fluoxetine, Clomipramine, Sertraline, Clomipramine, Prozac, Luvox, Prozac, Fluoxetine, Fluoxetine, Anafranil, Escitalopram, Clomipramine, Paroxetine, Zoloft, Fluvoxamine, Escitalopram, Luvox, Sertraline, Sertraline, Luvox, Fluoxetine, Sertraline, Paroxetine, Clomipramine, Prozac, Escitalopram, Paxil, Sertraline, Zoloft, Zoloft, Escitalopram, Luvox, Zoloft, Paroxetine, Anafranil, Clomipramine, Prozac, Prozac, Paxil, Paxil, Fluoxetine, Lexapro, Fluoxetine, Fluvoxamine"
117,Obstructive Sleep Apnea/Hypopnea Syndrome,Provigil
118,"Onychomycosis, Toenail","Terbinafine, Terbinafine, Terbinafine, Lamisil, Diflucan, Lamisil, Lamisil, Lamisil, Terbinafine, Lamisil, Lamisil, Fluconazole, Terbinafine, Lamisil, Terbinafine"
119,Opiate Dependence,"Suboxone, Vivitrol, Naltrexone, Buprenorphine / naloxone, Buprenorphine / naloxone, Vivitrol, Suboxone, Buprenorphine, Subutex, Suboxone, Naltrexone, Suboxone, Suboxone, Vivitrol, Buprenorphine, Buprenorphine / naloxone, Naltrexone, Buprenorphine / naloxone, Buprenorphine, Buprenorphine / naloxone, Suboxone, Suboxone, Vivitrol, Naltrexone, Suboxone, Suboxone, Subutex, Suboxone, Buprenorphine / naloxone, Buprenorphine / naloxone, Subutex, Buprenorphine / naloxone, Suboxone, Suboxone, Buprenorphine / naloxone, Buprenorphine / naloxone, Vivitrol, Suboxone"
120,Opiate Withdrawal,"Methadone, Clonidine, Clonidine, Clonidine, Clonidine, Clonidine, Clonidine, Methadose, Methadone, Methocarbamol, Clonidine, Clonidine, Methocarbamol, Clonidine, Clonidine, Robaxin-750, Catapres, Clonidine, Methadone, Methocarbamol, Robaxin, Catapres, Clonidine, Methadone, Clonidine, Clonidine, Clonidine, Methocarbamol, Clonidine, Clonidine, Robaxin-750, Clonidine, Clonidine, Clonidine, Clonidine, Catapres, Clonidine, Clonidine, Catapres, Methocarbamol, Clonidine, Clonidine, Clonidine, Clonidine, Clonidine, Clonidine, Methocarbamol, Robaxin, Methocarbamol"
121,Oral Thrush,Nystatin
