,condition,drugName
122,Osteoarthritis,"Meloxicam, Mobic, Arthrotec, Diclofenac / misoprostol, Mobic, Voltaren Gel, Relafen, Meloxicam, Diclofenac, Relafen, Meloxicam, Meloxicam, Diclofenac, Cymbalta, Aleve, Relafen, Etodolac, Euflexxa, Voltaren Gel, Diclofenac, Mobic, Mobic, Meloxicam, Euflexxa, Mobic, Euflexxa, Nabumetone, Hyaluronan, Diclofenac, Diclofenac / misoprostol, Diclofenac, Meloxicam, Mobic, Voltaren Gel, Supartz, Meloxicam, Voltaren Gel, Voltaren, Orthovisc, Sodium hyaluronate, Meloxicam, Mobic, Pennsaid, Diclofenac, Meloxicam, Diclofenac, Mobic, Nabumetone, Celebrex, Meloxicam, Meloxicam, Meloxicam, Naproxen, Aleve, Voltaren Gel, Mobic, Meloxicam, Duloxetine, Diclofenac, Diclofenac, Mobic, Sodium hyaluronate, Meloxicam, Mobic"
123,Osteoporosis,"Denosumab, Risedronate, Prolia, Prolia, Fosamax, Teriparatide, Denosumab, Alendronate, Reclast, Forteo, Prolia, Forteo, Forteo, Forteo, Teriparatide, Forteo, Prolia, Zoledronic acid, Reclast, Denosumab, Teriparatide, Zoledronic acid, Teriparatide, Fosamax, Denosumab, Zoledronic acid, Denosumab, Teriparatide, Forteo, Denosumab, Forteo, Teriparatide, Reclast, Forteo, Teriparatide, Alendronate, Reclast, Zoledronic acid, Forteo, Prolia, Conjugated estrogens, Teriparatide, Zoledronic acid, Reclast, Forteo, Teriparatide"
124,Overactive Bladde,"Mirabegron, OnabotulinumtoxinA, Myrbetriq, Myrbetriq, Solifenacin, Botox, Mirabegron, Mirabegron, Solifenacin, Mirabegron, Myrbetriq, Botox, Myrbetriq, Solifenacin, Mirabegron, Myrbetriq, Tamsulosin, Mirabegron, VESIcare, OnabotulinumtoxinA, OnabotulinumtoxinA, Botox"
125,Ovulation Induction,"Clomiphene, Clomid, Clomid"
126,Pain,"Buprenorphine, Acetaminophen / hydrocodone, Celecoxib, Celecoxib, Vicodin, Gabapentin, Amitriptyline, Amitriptyline, Buprenorphine, Opana ER, Duragesic, Tapentadol, Duragesic, Acetaminophen / hydrocodone, Gabapentin, Morphine, Amitriptyline, Nucynta, OxyContin, Cymbalta, Ultram, Tapentadol, OxyContin, Oxycodone, Gabapentin, OxyContin, MS Contin, Ultram, Oxymorphone, MS Contin, Dolophine, Hydrocodone, OxyContin, Tramadol, Tapentadol, Acetaminophen / hydrocodone, Gabapentin, Nucynta, Amitriptyline, OxyContin, Buprenorphine, OxyContin, Percocet, Buprenorphine, Morphine, Acetaminophen / hydrocodone, Amitriptyline, Elavil, Duloxetine, Amitriptyline, Ultram ODT, Voltaren Gel, Celebrex, OxyContin, Nortriptyline, Tramadol, Acetaminophen / oxycodone, Nortriptyline, OxyContin, Acetaminophen / hydrocodone, Tramadol, Opana ER, Oxycodone, Ultram, Gabapentin, Elavil, Nortriptyline, Amitriptyline, Vicodin, Elavil, Hydrocodone, Ultram, Nortriptyline, Nortriptyline, Methadone, Duloxetine, Ultram, Lyrica, Gabapentin, Oxycodone, Elavil, Butrans, Norco, Tapentadol, Gabapentin, Percocet, Butrans, Neurontin, Oxymorphone, OxyContin, Oxycodone, Duloxetine, Amitriptyline, Oxycodone, Celebrex, Amitriptyline, Acetaminophen / tramadol, Morphine, Pregabalin, Tapentadol, Oxycodone, Methadone, MS Contin, Nortriptyline, Gabapentin, Opana, Gabapentin, Oxycodone, Amitriptyline, Morphine, OxyContin, Methadone, Lortab, Amitriptyline, Tapentadol, Ultram, Tapentadol, Nortriptyline, Hydrocodone, Amitriptyline, MS Contin, Etodolac, Butrans, Oxycodone, OxyContin, Gabapentin, Norco, Methadone, Zohydro ER, Oxycodone, OxyContin, Norco, Nortriptyline, Gabapentin, Butrans, Morphine, Nortriptyline, Nortriptyline, Buprenorphine, Nortriptyline, Amitriptyline, Zohydro ER, Amitriptyline, Oxycodone, Percocet, Nortriptyline, Ultram ER, Norco, OxyContin, Hydrocodone, Amitriptyline, Duloxetine, Tramadol, Elavil, Amitriptyline, Morphine, Oxycodone, MS Contin, Neurontin, Amitriptyline, Nucynta, Ultram, Zohydro ER, Amitriptyline, Kadian, Duloxetine, Buprenorphine, Acetaminophen / hydrocodone, Buprenorphine, Gabapentin, Norco, Ultram, OxyContin, Tapentadol, Acetaminophen / hydrocodone, Morphine, Nucynta, Tramadol, Tramadol, Nortriptyline, Pregabalin, Percocet, Pamelor, Opana, Celecoxib, Methadone, Lortab, Nortriptyline, Oxycodone, Zohydro ER, Tapentadol, Methadone, Percocet, Nortriptyline, Amitriptyline, Acetaminophen / oxycodone, Amitriptyline, OxyContin, Tramadol, Ultram, Cymbalta, Fentanyl, Nortriptyline, Elavil, Butrans, Butrans, Tramadol, Acetaminophen / oxycodone, Ultram, Amitriptyline, Oxycodone, OxyContin, Amitriptyline, Butrans, Nortriptyline, Methadone, Oxycodone, Ultram, Buprenorphine, Nortriptyline, OxyContin, Elavil, Dolophine, Amitriptyline, Lodine, Ultracet, Neurontin, Gabapentin, Methadone Diskets, Amitriptyline, Amitriptyline, Hydromorphone, Elavil, Hydromorphone, Gabapentin, Oxycodone, Amitriptyline, Gabapentin, Percocet, Dilaudid, Gabapentin, Acetaminophen / oxycodone, Amitriptyline, Oxycodone, Lyrica, Butrans, Nortriptyline, Pamelor, Voltaren Gel, OxyContin, Hydrocodone, Celecoxib, Norco, OxyContin, OxyContin, Tramadol, Elavil, Elavil, Oxycodone, Kadian, Amitriptyline, Vicodin, Methadone, Nortriptyline, Dilaudid, Nortriptyline, Gabapentin, Ultracet, Nortriptyline, Oxycodone, Elavil, Oxymorphone, Oxymorphone, Buprenorphine, Acetaminophen / hydrocodone, Buprenorphine, Hydrocodone, Tramadol, Oxymorphone, Buprenorphine, Nucynta, Gabapentin, Nortriptyline, Ultram, Amitriptyline, OxyContin, Tramadol, Duloxetine, Gabapentin, Celebrex, Acetaminophen / oxycodone, OxyContin, Fentanyl, Tramadol, Cymbalta, Buprenorphine, Nortriptyline, Morphine, Tramadol, Acetaminophen / hydrocodone, Nucynta, Oxycodone, OxyContin, Butrans, Oxycodone, Acetaminophen / hydrocodone, Opana, Vicodin, Amitriptyline, Lortab, Elavil, Amitriptyline, Dilaudid, Butrans, Gabapentin, Nortriptyline, Gabapentin, Acetaminophen / oxycodone, Oxycodone, MS Contin, Zohydro ER, Butrans, Nortriptyline, Gabapentin, Buprenorphine, Amitriptyline, Amitriptyline, Buprenorphine, Tramadol, Oxycodone, Celebrex, Gabapentin, Cymbalta, Morphine, Neurontin, Nortriptyline, Percocet, Tapentadol, Percocet, OxyContin, Nucynta, Butrans, Butrans, Oxycodone, Amitriptyline, Elavil, Opana, Nucynta, Acetaminophen / hydrocodone, Amitriptyline, Gabapentin"
127,Panic Disorde,"Xanax, Alprazolam, Zoloft, Sertraline, Xanax, Alprazolam, Imipramine, Buspirone, Clomipramine, Alprazolam, Effexor XR, Zoloft, Clonazepam, Fluoxetine, Zoloft, Xanax, BuSpar, Prozac, Klonopin, Buspirone, Buspirone, Zoloft, Klonopin, Clonazepam, Prozac, Klonopin, Sertraline, Clonazepam, Klonopin, Xanax, Lorazepam, Prozac, Clonazepam, Xanax, Wellbutrin SR, Alprazolam, Zoloft, Ativan, Clonazepam, Clonazepam, BuSpar, Zoloft, BuSpar, Fluoxetine, BuSpar, Sertraline, Fluoxetine, Klonopin, Tofranil, Imipramine, Sertraline, Sertraline, Buspirone, Prozac, Fluoxetine, Klonopin, Klonopin, Alprazolam, Alprazolam, Sertraline, Klonopin, Alprazolam, Xanax, Anafranil, Xanax, Xanax, Bupropion, Clonazepam, Sertraline, Bupropion, Clonazepam, Sertraline, Zoloft, Imipramine, Clomipramine, Venlafaxine, Alprazolam, Prozac, Citalopram, Xanax, Buspirone, Klonopin, Citalopram, Xanax, Zoloft, Alprazolam, Zoloft, Fluoxetine, Clonazepam, Prozac, Buspirone, Alprazolam, Tofranil, Zoloft, Klonopin, Citalopram, Xanax, Fluoxetine, Klonopin, Prozac, Anafranil, Klonopin, Clonazepam, Anafranil, Sertraline, Prozac, Tofranil, Lorazepam, Citalopram, Clonazepam, Clonazepam, BuSpar, Zoloft, Alprazolam, Klonopin, Sertraline, Sertraline, Zoloft, Sertraline, Klonopin, Fluoxetine, Paroxetine, Sertraline, Alprazolam, Clonazepam, Xanax, Sertraline, Wellbutrin"
128,Parkinson's Disease,"Carbidopa / levodopa, Carbidopa / levodopa, Sinemet"
129,Perimenopausal Symptoms,"Clonidine, Clonidine, Clonidine"
130,Peripheral Neuropathy,"Neurontin, Neurontin, Gabapentin, Gabapentin, Gabapentin, Gabapentin, Gabapentin, Gabapentin, Gabapentin, Gabapentin, Gabapentin, Neurontin, Gabapentin, Gabapentin, Gabapentin"
131,Photoaging of the Skin,"Tretinoin, Tretinoin, Retin-A, Tretinoin, Retin-A, Atralin, Tretinoin"
132,Plaque Psoriasis,Apremilast
133,Pneumonia,"Amoxicillin / clavulanate, Levofloxacin, Augmentin"
134,Polycystic Ovary Syndrome,"Metformin, Metformin, Metformin, Metformin, Metformin, Glucophage, Metformin, Metformin, Glucophage, Metformin"
135,Post Traumatic Stress Disorde,"Sertraline, Zoloft, Zoloft, Sertraline"
136,Postherpetic Neuralgia,"Neurontin, Gabapentin, Gabapentin, Neurontin, Neurontin"
137,Postmenopausal Symptoms,"Estradiol, Conjugated estrogens, Climara, Estradiol, Premarin, Premarin, Conjugated estrogens, Estrace, Estradiol"
138,Premenstrual Dysphoric Disorde,"Zoloft, Sarafem, Sertraline, Zoloft, Fluoxetine, Fluoxetine, Lexapro, Sertraline, Sertraline, Zoloft, Sertraline, Sarafem, Sarafem, Escitalopram"
139,Prevention of Bladder infection,"Hiprex, Nitrofurantoin, Macrodantin, Nitrofurantoin"
140,Prevention of Thromboembolism in Atrial Fibrillation,"Coumadin, Pradaxa, Dabigatran, Apixaban, Pradaxa, Warfarin, Eliquis"
141,Progesterone Insufficiency,Prometrium
142,Prostate Cance,"Leuprolide, Bicalutamide, Casodex, Lupron, Leuprolide, Zytiga, Firmagon, Leuprolide, Bicalutamide, Abiraterone, Lupron, Lupron, Leuprolide"
143,Prostatitis,"Avelox, Moxifloxacin"
144,Pseudotumor Cerebri,Acetazolamide
145,Psoriasis,"Methotrexate, Clobex, Humira, Methotrexate, Clobetasol, Adalimumab"
146,Psychosis,"Haloperidol, Haldol"
147,"Pulmonary Embolism, Recurrent Event","Rivaroxaban, Xarelto"
148,Renal Cell Carcinoma,"Pazopanib, Sunitinib, Pazopanib, Pazopanib, Votrient, Votrient, Sutent, Votrient, Votrient"
149,Restless Legs Syndrome,"Mirapex, Gabapentin, Gabapentin, Neurontin, Horizant, Gabapentin, Gabapentin, Horizant, Clonazepam, Mirapex, Clonazepam, Gabapentin enacarbil, Gabapentin enacarbil, Sinemet, Pramipexole, Klonopin, Gabapentin, Gabapentin, Neurontin, Clonazepam, Gabapentin, Neurontin, Clonazepam, Pramipexole, Gabapentin"
150,Rheumatoid Arthritis,"Naproxen, Orencia, Enbrel, Prednisone, Arava, Leflunomide, Aleve, Leflunomide, Sulfasalazine, Methotrexate, Abatacept, Adalimumab, Sulfasalazine, Prednisone, Methotrexate, Rituximab, Methotrexate, Humira, Prednisone, Acetaminophen / hydrocodone, Plaquenil, Adalimumab, Prednisone, Acetaminophen / hydrocodone, Meloxicam, Meloxicam, Methotrexate, Arava, Leflunomide, Mobic, Arava, Rituxan, Leflunomide, Celecoxib, Adalimumab, Adalimumab, Celebrex, Tocilizumab, Arava, Methotrexate, Methotrexate, Adalimumab, Hydroxychloroquine, Hydroxychloroquine, Methotrexate, Methotrexate, Methotrexate, Plaquenil, Humira, Methotrexate, Infliximab, Methotrexate, Celebrex, Plaquenil, Plaquenil, Methotrexate, Plaquenil, Adalimumab, Remicade, Tocilizumab, Methotrexate, Humira, Arava, Methotrexate, Norco, Arava, Methotrexate, Mobic, Plaquenil, Methotrexate, Plaquenil, Methotrexate, Methotrexate, Leflunomide, Sulfasalazine, Hydroxychloroquine, Leflunomide, Humira, Hydroxychloroquine, Prednisone, Leflunomide, Sulfasalazine, Hydroxychloroquine, Etanercept, Methotrexate, Hydroxychloroquine, Plaquenil"
151,Rosacea,MetroGel
152,Scabies,"Elimite, Stromectol, Permethrin, Ivermectin"
153,Schizophrenia,"Clozaril, Abilify, Clozaril, Latuda, Zyprexa, Aripiprazole, Risperdal, Lurasidone, Clozapine, Clozapine, Risperidone, Latuda, Clozapine, Lurasidone"
154,Sciatica,"Naproxen, Aleve, Diclofenac, Voltaren, Diclofenac / misoprostol, Cyclobenzaprine, Arthrotec, Flexeril, Cyclobenzaprine, Naproxen"
155,Sedation,"Trazodone, Trazodone, Phenergan, Desyrel, Phenergan, Hydroxyzine, Promethazine, Trazodone, Trazodone, Trazodone, Vistaril, Trazodone, Trazodone, Trazodone, Promethazine, Desyrel, Trazodone, Trazodone, Desyrel, Trazodone, Trazodone, Trazodone, Trazodone"
156,"Sexual Dysfunction, SSRI Induced","Buspirone, BuSpar, BuSpar, Dextroamphetamine, Sildenafil, Buspirone"
157,Shift Work Sleep Disorde,Provigil
158,Sinusitis,"Deltasone, Ceftin, Azithromycin, Cefuroxime, Levaquin, Amoxicillin / clavulanate, Clindamycin, Levofloxacin, Levaquin, Clindamycin, Prednisone, Cleocin, Cleocin, Zithromax"
159,Sjogren's Syndrome,"Hydroxychloroquine, Plaquenil, Hydroxychloroquine, Plaquenil, Plaquenil, Hydroxychloroquine"
160,Skin Cance,"Fluorouracil, Efudex, Fluorouracil, Carac, Fluorouracil, Carac"
161,Skin or Soft Tissue Infection,Cephalexin
162,Smoking Cessation,"Zyban, Chantix, Varenicline, Chantix, Varenicline, Bupropion, Chantix, Zyban, Zyban, Bupropion, Zyban, Zyban, Zyban, Bupropion, Bupropion, Bupropion, Chantix"
163,Social Anxiety Disorde,"Paroxetine, Sertraline, Zoloft, Zoloft, Zoloft, Zoloft, Zoloft, Paxil, Paroxetine, Effexor XR, Zoloft, Sertraline, Sertraline, Sertraline, Zoloft, Paxil, Zoloft, Zoloft, Sertraline, Zoloft, Zoloft, Paroxetine, Sertraline, Sertraline, Zoloft, Sertraline, Zoloft, Paxil, Sertraline, Zoloft, Sertraline, Zoloft, Sertraline, Sertraline, Zoloft, Sertraline, Sertraline, Paroxetine"
164,Stomach Ulce,"Sucralfate, Carafate"
165,Supraventricular Tachycardia,"Toprol-XL, Metoprolol, Metoprolol, Metoprolol"
166,Systemic Lupus Erythematosus,"Plaquenil, Hydroxychloroquine, Plaquenil, Hydroxychloroquine, Plaquenil"
167,Tendonitis,"Mobic, Mobic, Meloxicam, Meloxicam, Mobic"
168,Thyroid Cance,"Nature-Throid, Thyroid desiccated"
169,Tinnitus,"Alprazolam, Xanax XR, Alprazolam, Xanax, Alprazolam, Alprazolam, Xanax, Alprazolam, Alprazolam, Xanax, Xanax"
170,Trigeminal Neuralgia,"Trileptal, Gabapentin, Oxcarbazepine, Neurontin"
171,Ulcerative Colitis,"Infliximab, Remicade"
172,Underactive Thyroid,"Thyroid desiccated, Levothroid, Armour Thyroid, Thyroid desiccated, Nature-Throid, Levoxyl, Armour Thyroid, Thyroid desiccated, Levothyroxine, Nature-Throid, Cytomel, Synthroid, Levothyroxine, Levothyroxine, Armour Thyroid, Synthroid, Synthroid, Levothyroxine, Synthroid, Nature-Throid, Cytomel, Armour Thyroid, Nature-Throid, Levothyroxine, Levothyroxine, Tirosint, Thyroid desiccated, Levoxyl, Thyroid desiccated, Armour Thyroid, Liothyronine, Armour Thyroid, Levothyroxine, Synthroid, Thyroid desiccated, Armour Thyroid, Synthroid, Levothyroxine, Synthroid, Liothyronine, Armour Thyroid, Liothyronine, Armour Thyroid, Tirosint, Cytomel, Liothyronine, Thyroid desiccated, Levothyroxine, Synthroid, Armour Thyroid, Thyroid desiccated, Thyroid desiccated, Armour Thyroid, Armour Thyroid, Thyroid desiccated, Synthroid, Levothyroxine, Levothyroxine, Levothyroxine, Thyroid desiccated, Thyroid desiccated, Synthroid, Armour Thyroid, Armour Thyroid, Levothyroxine, Cytomel, Armour Thyroid, Armour Thyroid, Levothyroxine, Levothyroxine, Cytomel, Levothyroxine, Thyroid desiccated, Armour Thyroid, Nature-Throid, Levothyroxine, Armour Thyroid, Armour Thyroid, Levothyroxine, Cytomel, Thyroid desiccated, Levothyroxine, Cytomel, Synthroid, Levothyroxine, Synthroid, Armour Thyroid"
173,Upper Respiratory Tract Infection,"Amoxil, Amoxicillin, Doxycycline, Doxycycline"
174,Urinary Incontinence,"VESIcare, Oxybutynin, Mirabegron, VESIcare, Mirabegron, Solifenacin, Solifenacin, Myrbetriq, Oxytrol, Myrbetriq, Solifenacin"
175,Urinary Tract Infection,"Amoxicillin, Ciprofloxacin, Amoxil, Amoxicillin, Doxycycline, Amoxicillin, Doxycycline, Amoxicillin, Amoxicillin, Cipro, Amoxicillin, Cipro, Amoxicillin, Acidophilus, Cipro, Ciprofloxacin, Ciprofloxacin, Uribel, Uribel, Hyoscyamine / methenamine / methylene blue / phenyl salicylate / sodium biphosphate, Doxycycline, Ciprofloxacin, Amoxicillin, Cipro, Amoxicillin"
176,Urinary Tract Stones,"Flomax, Tamsulosin, Flomax"
177,Uterine Fibroids,"Lupron Depot, Leuprolide, Leuprolide, Lupron Depot, Leuprolide"
178,Vaginal Yeast Infection,"Diflucan, Fluconazole, Diflucan, Diflucan, Fluconazole, Fluconazole, Fluconazole, Fluconazole"
179,Vertig,"Bonine, Meclizine, Meclizine, Meclizine, Meclizine, Bonine, Meclizine"
180,Vitamin D Deficiency,"Ergocalciferol, Ergocalciferol, Vitamin D2, Ergocalciferol"
181,Weight Loss,"Phentermine / topiramate, Fastin, Qsymia, Qsymia, Qsymia, Phentermine, Lorcaserin, Phentermine, Lorcaserin, Lorcaserin, Lorcaserin, Qsymia, Adipex-P, Lorcaserin, Belviq, Phentermine / topiramate, Belviq, Belviq, Adipex-P, Belviq, Lorcaserin, Belviq, Belviq, Phentermine, Belviq, Phentermine, Adipex-P, Lorcaserin, Adipex-P, Adipex-P, Lorcaserin, Adipex-P, Fastin, Belviq, Qsymia, Phentermine, Lorcaserin, Fastin, Adipex-P, Belviq, Lorcaserin, Phentermine, Phentermine / topiramate, Lorcaserin, Belviq, Phentermine, Adipex-P, Phentermine, Lorcaserin, Phentermine, Lorcaserin, Belviq, Belviq, Phentermine, Lorcaserin, Lorcaserin, Lorcaserin, Adipex-P, Phentermine, Phentermine, Phentermine, Belviq, Lorcaserin, Lorcaserin, Lorcaserin, Phentermine, Phentermine, Belviq, Adipex-P, Phentermine / topiramate, Adipex-P, Lorcaserin, Belviq, Liraglutide, Phentermine, Phentermine, Belviq, Lorcaserin, Qsymia, Phentermine / topiramate, Lorcaserin, Belviq, Phentermine, Qsymia, Lorcaserin, Belviq, Phentermine, Qsymia, Qsymia, Lorcaserin, Qsymia, Lorcaserin, Adipex-P, Phentermine / topiramate, Lorcaserin, Phentermine / topiramate, Phentermine, Belviq, Phentermine, Phentermine / topiramate, Lorcaserin, Belviq, Adipex-P, Lorcaserin, Victoza, Qsymia, Belviq, Phentermine, Lorcaserin, Phentermine, Qsymia, Belviq, Lorcaserin, Victoza, Adipex-P, Qsymia, Belviq, Adipex-P, Lorcaserin, Belviq, Phentermine, Belviq, Contrave, Bupropion / naltrexone, Lorcaserin, Phentermine / topiramate, Belviq, Phentermine, Lorcaserin, Phentermine, Lorcaserin, Phentermine, Phentermine / topiramate, Belviq, Phentermine, Lorcaserin, Lorcaserin, Qsymia, Adipex-P, Phentermine, Belviq, Phentermine, Belviq, Adipex-P, Belviq, Belviq, Phentermine, Phentermine, Phentermine, Phentermine, Lorcaserin, Lorcaserin, Lorcaserin, Qsymia, Adipex-P, Adipex-P, Lorcaserin, Phentermine, Belviq, Lorcaserin, Belviq, Fastin, Phentermine / topiramate, Lorcaserin, Adipex-P, Adipex-P, Belviq, Lorcaserin, Belviq, Phentermine, Qsymia, Adipex-P, Qsymia, Adipex-P, Phentermine, Adipex-P, Fastin, Adipex-P, Belviq, Adipex-P, Adipex-P, Adipex-P, Phentermine, Belviq, Lorcaserin, Adipex-P, Belviq, Belviq, Belviq, Phentermine, Phentermine, Phentermine / topiramate, Phentermine, Adipex-P, Belviq, Belviq, Qsymia, Fastin, Phentermine, Adipex-P, Phentermine, Belviq, Lorcaserin, Qsymia, Belviq, Belviq, Adipex-P, Phentermine, Belviq, Lorcaserin, Lorcaserin, Phentermine / topiramate, Lorcaserin, Phentermine, Phentermine, Lorcaserin, Qsymia, Belviq, Qsymia, Lorcaserin, Lorcaserin, Belviq, Belviq, Lorcaserin, Phentermine, Belviq, Belviq, Belviq, Phentermine / topiramate, Adipex-P, Belviq, Qsymia, Phentermine / topiramate, Belviq, Lorcaserin, Fastin, Lorcaserin, Qsymia, Phentermine, Phentermine, Phentermine, Belviq, Lorcaserin, Phentermine, Adipex-P, Belviq, Lorcaserin, Adipex-P, Qsymia, Qsymia, Phentermine, Lorcaserin, Phentermine, Lorcaserin, Phentermine, Phentermine, Phentermine, Phentermine, Phentermine / topiramate, Phentermine / topiramate, Lorcaserin, Lorcaserin, Phentermine"
182,emale Infertility,"Clomid, Clomiphene, Clomiphene, Clomid, Clomid, Clomiphene, Clomid, Clomid, Clomiphene, Clomiphene, Clomid, Clomid, Clomid, Clomid, Clomiphene, Clomiphene, Clomiphene, Clomid"
183,ibromyalgia,"Gabapentin, Pregabalin, Milnacipran, Prednisone, Pregabalin, Savella, Gabapentin, Pregabalin, Gabapentin, Elavil, Savella, Pregabalin, Lyrica, Nuvigil, Gabapentin, Mobic, Neurontin, Lyrica, Savella, Lyrica, Gabapentin, Duloxetine, Meloxicam, Mucinex, Lyrica, Gabapentin, Milnacipran, Cymbalta, Gabapentin, Tramadol, Ultram, Savella, Gabapentin, Duloxetine, Tramadol, Tramadol, Lyrica, Cymbalta, Lyrica, Lyrica, Prozac, Lyrica, Cymbalta, Savella, Gabapentin, Pregabalin, Milnacipran, Topiramate, Pregabalin, Lyrica, Milnacipran, Guaifenesin, Savella, Savella, Duloxetine, Milnacipran, Milnacipran, Duloxetine, Savella, Tramadol, Duloxetine, Pregabalin, Mucinex, Mucinex, Milnacipran, Guaifenesin, Savella, Venlafaxine, Savella, Savella, Duloxetine, Cesamet, Gabapentin, Savella, Gabapentin, Lyrica, Lyrica, Pregabalin, Savella, Lyrica, Milnacipran, Cyclobenzaprine, Pregabalin, Amitriptyline, Mucinex, Milnacipran, Cymbalta, Fluoxetine, Milnacipran, Milnacipran, Tramadol, Mucinex, Flexeril, Guaifenesin, Gabapentin, Lyrica, Mucinex, Lyrica, Neurontin, Lyrica, Gabapentin, Pregabalin, Gabapentin, Guaifenesin, Gabapentin, Gabapentin, Topamax, Amitriptyline, Gabapentin, Lyrica, Gralise, Mucinex, Pregabalin, Mucinex, Lyrica, Gabapentin, Tramadol, Armodafinil, Gabapentin, Savella, Milnacipran, Pregabalin, Milnacipran, Pregabalin, Cymbalta, Gabapentin, Mucinex, Guaifenesin, Naltrexone, Nabilone, Tramadol, Lyrica, Tramadol, Guaifenesin"
184,lic Acid Deficiency,L-methylfolate
185,mance Anxiety,"Propranolol, Propranolol, Propranolol, Propranolol, Propranolol, Propranolol, Propranolol"
186,min),"Metformin, Metformin, Metformin, Metformin, Metformin, Metformin, Metformin, Metformin"
187,moterol),"Budesonide / formoterol, Budesonide / formoterol"
